morts,lat,lon
3,51.513418,-0.13793
2,51.513360999999996,-0.137883
1,51.513317,-0.137853
1,51.513262,-0.137812
4,51.513203999999995,-0.137767
2,51.513184,-0.137537
2,51.513359,-0.1382
2,51.513328,-0.138045
3,51.513323,-0.138276
2,51.513427,-0.138223
2,51.513381,-0.138337
1,51.513462,-0.13856300000000002
3,51.513216,-0.138426
1,51.513169,-0.138378
4,51.513116,-0.138337
1,51.51324,-0.13864500000000002
1,51.513164,-0.138698
1,51.513178,-0.137924
4,51.513111,-0.13786500000000002
3,51.513055,-0.137811
2,51.513441,-0.138762
1,51.513591999999996,-0.138799
2,51.513402,-0.139045
2,51.51338,-0.13897
2,51.513411,-0.13886300000000001
1,51.513641,-0.138752
1,51.513692999999996,-0.138808
3,51.513745,-0.138856
1,51.513676000000004,-0.13888699999999998
1,51.51359,-0.139239
1,51.513663,-0.139321
1,51.513502,-0.139316
2,51.513583000000004,-0.13961600000000002
2,51.513541,-0.139719
1,51.513298,-0.140074
1,51.513290999999995,-0.139094
1,51.513013,-0.13969700000000002
1,51.512965,-0.139327
2,51.512893,-0.139317
8,51.512964000000004,-0.13918699999999998
2,51.513025,-0.139036
1,51.513027,-0.139209
1,51.512831,-0.138427
1,51.512885,-0.138624
1,51.512526,-0.138096
1,51.512465,-0.138035
4,51.512428,-0.137984
1,51.512415000000004,-0.13806500000000002
1,51.51251,-0.138194
1,51.512378000000005,-0.137818
1,51.512446999999995,-0.137656
4,51.512491,-0.13758399999999998
1,51.512374,-0.13765
1,51.512339000000004,-0.13745
1,51.512364,-0.137376
1,51.512319,-0.137327
1,51.51254,-0.13698
2,51.512648999999996,-0.13718
1,51.512692,-0.137052
1,51.512957,-0.137695
1,51.512765,-0.137533
2,51.51278,-0.137419
1,51.512726,-0.13736800000000002
1,51.512681,-0.137325
2,51.512914,-0.137531
2,51.513046,-0.137562
1,51.513073999999996,-0.137466
2,51.513087,-0.13738599999999998
3,51.513121999999996,-0.13730599999999998
1,51.513187,-0.13708900000000002
4,51.513214000000005,-0.136996
15,51.513249,-0.13685899999999998
3,51.513271,-0.136778
4,51.5133,-0.136705
